**** Ansible Content Parser V0.0.1 ****
[ Execution summary ]
Date/Time: 2023-08-15T15:06:16.902409
Input: git@github.com:IBM/Ansible-OpenShift-Provisioning.git

----
[ File counts per file type ]
tasks - 63
role - 54
(file type not identified) - 41
jinja2 - 30
playbook - 25
vars - 13
yaml - 12
ansible-lint-config - 3
handlers - 2
requirements - 2
meta - 2
python - 1
----
[ Ansible module counts ]
ansible.builtin.shell - 73
ansible.builtin.command - 57
ansible.builtin.lineinfile - 39
ansible.builtin.debug - 33
ansible.builtin.file - 31
ansible.builtin.template - 26
ansible.builtin.set_fact - 23
ansible.builtin.include_vars - 19
import_role - 18
ansible.builtin.service - 12
ansible.builtin.copy - 12
k8s - 11
k8s_info - 9
ansible.builtin.package - 9
ansible.builtin.systemd - 8
firewalld - 8
ansible.builtin.include_tasks - 7
ansible.builtin.stat - 7
ansible.builtin.get_url - 6
ansible.builtin.fail - 5
ansible.builtin.blockinfile - 4
community.crypto.openssh_keypair - 4
ansible.builtin.async_status - 3
community.libvirt.virt_pool - 3
ansible.builtin.pause - 3
community.libvirt.virt - 3
ansible.builtin.replace - 3
ansible.builtin.pip - 3
community.libvirt.virt_net - 3
ansible.builtin.assert - 3
ansible.posix.firewalld - 3
ansible.builtin.meta - 3
ansible.builtin.import_role - 3
ansible.builtin.gather_facts - 2
ansible.builtin.unarchive - 2
ibm.ibm_zhmc.zhmc_partition - 2
ibm.ibm_zhmc.zhmc_storage_group_attachment - 2
ibm.ibm_zhmc.zhmc_nic - 2
selinux_permissive - 2
ansible.builtin.include_role - 2
community.general.redhat_subscription - 1
kubernetes.core.k8s_info - 1
kubernetes.core.k8s_cp - 1
community.general.seport - 1
community.general.homebrew - 1
ansible.posix.seboolean - 1
ansible.builtin.yum - 1
ansible.builtin.rpm_key - 1
ansible.builtin.import_tasks - 1
ansible.builtin.package_facts - 1
ansible.builtin.setup - 1
ansible.builtin.ping - 1
ansible.posix.sysctl - 1
ansible.builtin.fetch - 1
include_role - 1
ansible.builtin.user - 1
----
[ List of Ansible files with file types ]
.ansible-lint - ansible-lint-config
mkdocs.yaml - yaml
playbooks/0_setup.yaml - playbook
playbooks/1_create_lpar.yaml - playbook
playbooks/2_create_kvm_host.yaml - playbook
playbooks/3_setup_kvm_host.yaml - playbook
playbooks/4_create_bastion.yaml - playbook
playbooks/5_setup_bastion.yaml - playbook
playbooks/6_create_nodes.yaml - playbook
playbooks/7_ocp_verification.yaml - playbook
playbooks/create_agents_and_wait_for_install_complete.yaml - playbook
playbooks/create_compute_node.yaml - playbook
playbooks/create_hosted_cluster.yaml - playbook
playbooks/delete_compute_node.yaml - playbook
playbooks/destroy_cluster_hypershift.yaml - playbook
playbooks/hypershift.yaml - playbook
playbooks/pre-existing_site.yaml - playbook
playbooks/reinstall_cluster.yaml - playbook
playbooks/setup_for_hypershift.yaml - playbook
playbooks/site.yaml - playbook
playbooks/test.yaml - playbook
roles/add_hc_workers_to_haproxy_hypershift - role
roles/add_hc_workers_to_haproxy_hypershift/tasks/main.yaml - tasks
roles/approve_certs - role
roles/approve_certs/defaults/main.yml - vars
roles/approve_certs/tasks/main.yaml - tasks
roles/attach_subscription - role
roles/attach_subscription/tasks/main.yaml - tasks
roles/boot_agents_hypershift - role
roles/boot_agents_hypershift/tasks/main.yaml - tasks
roles/check_dns - role
roles/check_dns/tasks/main.yaml - tasks
roles/check_nodes - role
roles/check_nodes/tasks/main.yaml - tasks
roles/common - role
roles/common/defaults/main.yaml - vars
roles/common/tasks/main.yaml - tasks
roles/common/tasks/print_ocp_node_status.yaml - tasks
roles/common/vars/s390x/vars.yaml - vars
roles/common/vars/x86_64/vars.yaml - vars
roles/configure_storage - role
roles/configure_storage/tasks/main.yaml - tasks
roles/configure_storage/templates/vdisk.xml.j2 - jinja2
roles/create_agentserviceconfig_hypershift - role
roles/create_agentserviceconfig_hypershift/tasks/main.yaml - tasks
roles/create_agentserviceconfig_hypershift/templates/agent_service_config.yaml.j2 - jinja2
roles/create_agentserviceconfig_hypershift/templates/mirror-config.yml.j2 - jinja2
roles/create_bastion - role
roles/create_bastion/tasks/main.yaml - tasks
roles/create_bastion/templates/bastion-ks.cfg.j2 - jinja2
roles/create_bastion_hypershift - role
roles/create_bastion_hypershift/tasks/main.yaml - tasks
roles/create_bootstrap - role
roles/create_bootstrap/tasks/main.yaml - tasks
roles/create_compute_node - role
roles/create_compute_node/tasks/main.yaml - tasks
roles/create_compute_node/vars/main.yaml - vars
roles/create_compute_nodes - role
roles/create_compute_nodes/tasks/main.yaml - tasks
roles/create_control_nodes - role
roles/create_control_nodes/tasks/main.yaml - tasks
roles/create_hcp_InfraEnv_hypershift - role
roles/create_hcp_InfraEnv_hypershift/tasks/main.yaml - tasks
roles/create_hcp_InfraEnv_hypershift/templates/InfraEnv.yaml.j2 - jinja2
roles/create_hcp_InfraEnv_hypershift/templates/nmStateConfig.yaml.j2 - jinja2
roles/create_inventory_setup_hypershift - role
roles/create_inventory_setup_hypershift/tasks/main.yaml - tasks
roles/create_inventory_setup_hypershift/templates/inventory_template.j2 - jinja2
roles/create_inventory_setup_hypershift/templates/ssh-key.exp.j2 - jinja2
roles/create_kvm_host - role
roles/create_kvm_host/files/hmccreds.yaml - yaml
roles/create_kvm_host/files/os_messages.py - python
roles/create_kvm_host/tasks/main.yaml - tasks
roles/create_kvm_host/templates/hmccreds.yaml.j2 - jinja2
roles/create_lpar - role
roles/create_lpar/tasks/main.yaml - tasks
roles/delete_compute_node - role
roles/delete_compute_node/tasks/main.yaml - tasks
roles/delete_compute_node/vars/main.yaml - vars
roles/delete_nodes - role
roles/delete_nodes/tasks/main.yaml - tasks
roles/delete_resources_bastion_hypershift - role
roles/delete_resources_bastion_hypershift/tasks/main.yaml - tasks
roles/delete_resources_kvm_host_hypershift - role
roles/delete_resources_kvm_host_hypershift/tasks/main.yaml - tasks
roles/dns - role
roles/dns/tasks/initial-resolv.yaml - tasks
roles/dns/tasks/main.yaml - tasks
roles/dns/templates/dns-named.conf.j2 - jinja2
roles/dns/templates/dns.db.j2 - jinja2
roles/dns/templates/dns.rev.j2 - jinja2
roles/dns/templates/initial-resolv.conf.j2 - jinja2
roles/dns/templates/resolv.conf.j2 - jinja2
roles/dns_update - role
roles/dns_update/tasks/add.yaml - tasks
roles/dns_update/tasks/delete.yaml - tasks
roles/dns_update/tasks/main.yaml - tasks
roles/dns_update/vars/main.yaml - vars
roles/download_rootfs_hypershift - role
roles/download_rootfs_hypershift/tasks/main.yaml - tasks
roles/get_ocp - role
roles/get_ocp/tasks/main.yaml - tasks
roles/get_ocp/templates/install-config.yaml.j2 - jinja2
roles/haproxy - role
roles/haproxy/tasks/main.yaml - tasks
roles/haproxy/templates/haproxy.cfg.j2 - jinja2
roles/httpd - role
roles/httpd/tasks/main.yaml - tasks
roles/install_mce_operator - role
roles/install_mce_operator/tasks/main.yaml - tasks
roles/install_mce_operator/templates/ClusterImageSet.yaml.j2 - jinja2
roles/install_mce_operator/templates/MultiClusterEngine.yaml.j2 - jinja2
roles/install_mce_operator/templates/OperatorGroup.yaml.j2 - jinja2
roles/install_mce_operator/templates/Provisioning.yaml.j2 - jinja2
roles/install_mce_operator/templates/Subscription.yaml.j2 - jinja2
roles/install_packages - role
roles/install_packages/tasks/main.yaml - tasks
roles/install_prereqs_bastion_hypershift - role
roles/install_prereqs_bastion_hypershift/tasks/main.yaml - tasks
roles/install_prereqs_bastion_hypershift/templates/haproxy.cfg.j2 - jinja2
roles/install_prerequisites_host_hypershift - role
roles/install_prerequisites_host_hypershift/tasks/main.yaml - tasks
roles/macvtap - role
roles/macvtap/tasks/main.yaml - tasks
roles/macvtap/templates/macvtap.xml.j2 - jinja2
roles/prep_kvm_guests - role
roles/prep_kvm_guests/tasks/main.yaml - tasks
